# Category, Subcategory, ROI, Name, lat, lon_e, size_km, min_lat, max_lat, min_lon_e, max_lon_e, Description, Science Rationale (JUICE Science Objective), UVS, JANUS HR, JANUS COLOR, JANUS STEREO, MAJIS, SWI, RIME, GALA, PEP/RPWI, J-MAG
# 1, 0, #0036fc, Polar Deposits, ---, ---, ---, ---, ---, ---, ---, Surface features where influences of the transition to polar caps onto the compositional/geological properties are expected, Characterize the local environment and its interaction with the Jovian magnetosphere (GB/GC/GE),,,,,,,,,,
1, 0, 1, Harakhtes, 35.95, 259.7, 108, 34, 46, 252, 268, Old impact craters with bright floor deposits in Galileo Regio. Additional features: furrows in dark terrain units; palimpsests, Study transition to northern polar caps in the dark terrain; map polar cap boundaries and thickness of the polar deposits in the dark terrain; study influence of external environment onto local impact features (morphology; topography; composition), 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 2, Xibalba Sulcus, 36, 280, 400, 31, 46, 270, 292, Bright terrain in and outside the northern polar cap. Additional features: linear remnants of dark terrain within bright terrain; possible insight into tectonic resurfacing of dark in to bright terrain, Transition to polar caps in the bright terrain; map polar cap boundaries in the bright terrain; map changes in composition and physical surface properties (radiation products in ice; ice grain size; crystallinity), 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 3, Osiris, -38.0, 193.7, 107, -62, -27, 167, 210, Bright ray crater near transition to southern polar cap (area of open field lines combined with pronounced plasma precipitation). Additional features: important type locality for relatively young bright ray craters representing stratigraphic markers, Influence of transition to polar caps and changing external environment onto crater morphology; retention of bright rays and crater material composition, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 4, Ptah, -65.9, 142.9, 30, -80, -52, 125, 156, Bright ray crater near transition to southern polar cap (area of open field lines combined with pronounced plasma precipitation). Additional features: similar to Osiris (#1.0.3) but at different latitude, Study the southern polar caps and the influence of polar deposits and external environment onto crater morphology and crater material composition, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 5, Tashmetum, -39.72, 95.5, 135, -53, -27, 75, 110, Bright ray crater near transition to southern polar cap. Additional features: similar to Osiris (#1.0.3) but at different hemisphere; possibly an oblique impact inferred from bilateral symmetry in ejecta pattern, Influence of transition to polar caps and changing external environment onto crater morphology; retention of bright rays and crater material composition, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 6, Hershef, 47.39, 90.6, 120, 37, 56, 77, 102, Additional features: similar to Osiris (#1.0.3) but at different hemisphere, Influence of transition to polar caps and changing external environment onto crater morphology; retention of bright rays and crater material composition, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 7, Galileo Regio, 44.9, 218.6, 700, 37, 57, 208, 229, Ancient dark surface material near the transition to the northern polar region. Additional features: similar to Osiris (#1.0.3); possibly an oblique impact inferred from bilateral symmetry in ejecta pattern, Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto dark ancient terrain, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 8, None, 70, 60, 600, 61, 83, 47, 67, Poorly resolved bright terrain in the northern polar region, Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto bright terrain, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 9, None, 75, 180, 600, 60, 85, 155, 187, Poorly resolved dark and bright terrain in the northern polar region, Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto dark and bright terrain, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 10, None, 72.1, 293.3, 54, 62, 83, 297, 323, Poorly resolved bright terrain in the northern polar region around impact crater Neheh (area of open field lines combined with pronounced plasma precipitation). Additional features: extensively resurfaced bright terrain; dome crater, study influence of polar environment in the bright terrain; map changes in composition and physical surface properties (radiation products in ice; ice grain size; crystallinity); morphology of impact features, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 11, None, -75, 360, 900, -85, -59, 340, 17, Poorly resolved bright terrain in the southern polar region (area of open field lines combined with pronounced plasma precipitation), Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto bright terrain, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 12, None, 75, 260, 900, 62, 83, 243, 272, Poorly resolved portions of Galileo Regio within the northern polar region (area of open field lines combined with pronounced plasma precipitation), Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto dark terrain, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 13, None, 75.0, 345.0, 200, 73, 83, 333, 348, At comparably low spatial Voyager resolution very smooth extensively resurfaced bright terrain withinthenorthern polar terrain (area of open field lines combined with pronounced plasma precipitation). Additional features: possible lobes at eastern margin near impact crater Adapa, Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto very smooth bright terrain; investigation of potential cryovolcanism (flows); study geo context and possible association of its formation with very smooth terrain, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 14, Hamra Patera, -77.4, 188.6, 43, -84, -70, 182, 196, Possible caldera in the bright terrain of the South polar region in bright terrain (area of open field lines combined with pronounced plasma precipitation). Additional features: central peak crater in bright terrain; reticulate terrain, Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto potential cryovolcanism (flows); study geo context and possible association of its formation with bright terrain, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 15, Adapa, 73.8, 328.7, 57, 67, 77, 323, 335, Small piece of dark terrain in the northern polar region. Additional features: central peak crater located within dark terrain; group of unnamed pedestal craters completely within bright terrain within northern polar caps, Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto dark terrain; study influence of polar deposits onto crater morphology; study crater morphology depending on crater size and substrate, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 16, None, 70.1, 356.2, nan, 66, 74, 351, 2, Smooth portion (possibly resolution effect) of bright terrain in the northern polar region (area of open field lines combined with pronounced plasma precipitation). Additional features: central peak crater located within bright terrain, Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto bright terrain; study differences of the formation of central peak craters depending on substrate, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 17, Etana, 74.7, 19.65, 46, 70, 79, 14, 25, Pedestal crater completely within bright terrain within northern polar caps close to a pit crater, Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto potential cryovolcanism (flows); study geo context and possible association of its formation with bright terrain; study influence of polar deposits onto crater morphology; comparison of pit and pedestal craters in the substrate, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 18, Kishar, 72.7, 10.5, 78, 67, 78, 2, 14, Pit crater completely with the bright terrain of the northern polar region (area of open field lines combined with pronounced plasma precipitation). Additional features: extensively resurface potionofbright terrain, Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto extensively resurface bright terrain and the charcteristics of pit craters, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 19, Hathor, -66.9, 91.3, 173, -76, -58, 82, 102, Prominent penepalimpsest or degraded dome crater in the bright terrain of southern polar region. Additional features: deformation styles in bright terrain; impact morphologies, Study effects of external environment (temperature; radiation; thickness of polar caps and composition (radiation products; icy properties) of polar deposits) onto extensively resurfaced bright terrain and the characteristics of penepalimpsests, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
# 2, 0, #f30302, Potential Cryovolcanic Regions, ---, ---, ---, ---, ---, ---, ---, Geologically young surface features of possible cryovolcanic origin, Understand the formation of surface features and search for past and present activity (GB/GD/GE),,,,,,,,,,
2, 0, 1, Hammamat Patera, -24.3, 41.9, 45, -28, -20, 38, 45, Possible caldera in bright terrain located in proximity to Nicholson Regio (Galileo SSI obs. 28GSCALDRA01/02). Additional features: prominent secondary crater chains from crater Enkidu, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain and/or large impact events, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 2, Natrun/Rum Patera, -30.8, 177, 38, -32, -26, 173, 178, Possible caldera in Sippar Sulcus (Galileo SSI obs. G8GSCALDRA01). Additional features: prominent clusters of secondary craters from bright ray crater Osiris, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain and/or large impact events, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 3, None, -30.9, 176.7, 37.5, -31, -26, 176, 181, Possible caldera in Sippar Sulcus (Galileo SSI obs. G8GSCALDRA01). Additional features: prominent clusters of secondary craters from bright ray crater Osiris; reticulate terrain, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain and/or large impact events, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 4, Musa Patera, -31.4, 171.5, 69, -34, -28, 167, 173, Possible caldera in Sippar Sulcus (Galileo SSI obs. G8GSCALDERA01/02). Additional features: prominent clusters of secondary craters from bright ray crater Osiris, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain and/or large impact events, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 5, Yaroun Patera, -46.7, 217.9, 96, -50, -43, 214, 222, Possiblecaldera within extensively resurfaced part of Sippar Sulcus). Additional features: prominent clusters of secondary craters from bright ray crater Osiris, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain and/or large impact events, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 7, None, -28.3, 184.1, 40, -31, -25, 182, 186, Possible caldera NW of Osiris. Additional features: prominent clusters of secondary craters from bright ray crater Osiris; reticulate terrain, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain and/or large impact events, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 8, None, -28.8, 188.8, 50, -31, -26, 186, 191, Possible caldera NW of Osiris. Additional features: prominent clusters of secondary craters from bright ray crater Osiris; reticulate terrain, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain and/or large impact events, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 9, None, -32, 165, 40, -34, -30, 163, 167, Poorly resolved caldera-like feature in Mummu Sulci, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 10 , None, 43.7, 52.2, 50, 42, 47, 46, 54, Potential flow features in the bright terrain north of T a-Urt and E of crater Mont. Additional features: extensively resurfaced bright terrain, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 11 , None, -16, 148, 150, -19, -14, 146, 151, Caldera-like feature in E Melotte Regio. Additional features: pieces of dark terrain cut by bands of bright terrain, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 12 , None, 2, 37, 28, 0, 4, 34, 39, Possiblecaldera-like feature in NE Mysia Sulci. Additional features: extensively resurfaced bright terrain, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 13 , None, 13, 47, 63, 11, 14, 45, 49, Poorly resolved caldera-like feature in Mysia Sulci. Additional features: extensively resurfaced bright terrain, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 14 , None, 44, 35, 57, 41, 45, 34, 38, Poorly resolved caldera-like feature in Nun Sulci, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 15 , None, -13, 215, 50, -15, -11, 214, 219, Possiblecaldera-like feature in a small band within Marius Regio, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study formation process at the border between dark and bright terrain, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 16 , None, -19.5, 216, 46, -21, -18, 214, 218, Possible caldera E of Gad (#4.5.6), Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 17 , None, 26, 35, 40, 24, 29, 32, 37, Possiblecaldera-like feature in the East of impact crater Ba'al superimposed by two small fresh impact craters, Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study possible association of the formation process with bright terrain, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0
2, 0, 18, Sippar Sulcus, -16.5, 184, 65, -19, -14, 182, 186, Potential flow feature at the boundary between dark and bright terrain (observed by Galileo SSI with 145 m/pixel G7), Study composition (content of trace compounds etc.); morphology; topography and subsurface properties of potential cryo-volcanism; study formation process at the border between dark and bright terrain, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0
# 3, 0, #0a9415, Dark Ray. Floor. Halo Craters, ---, ---, ---, ---, ---, ---, ---, High concentrations of dark material related to fresh impact features, Determine global composition; distribution and evolution of surface materials (GB/GD/GE),,,,,,,,,,
3, 0, 1, Kittu, 0.0, 26, 15, -4, 6.5, 22, 27.5, Dark ray crater in the Mysia Sulci (G7GSKITTU_01 and G7GSKITTU_02 observed by Galileo SSI and NIMS), Study key feature of dark crater material; investigate nature and origin of dark crater material in relation to substrate and subsurface properties (bright terrain with pieces of dark terrain?), 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 2, Tammuz, 13.5, 129.2, 51, 10, 19, 123, 136, Poorly resolved bright as well as dark ray crater in Marius Regio (Galileo NIMS observation G2GNTAMMUZ), Resolve unknown properties and of dark and bright ejecta in relation to substrate and subsurface properties (dark terrain), 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 3, Antum, 5.0, 141, 15, 1.9, 8.8, 136, 145, Poorly resolved dark ray crater in Marius Regio (Galileo NIMS observation G2GNANTUM), Study key feature of dark crater material; investigate properties and nature and origin of dark crater material in relation to substrate and subsurface properties (dark terrain), 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 4, Mir, -3.0, 130, 8, -7, -1, 124, 132, Poorly resolved dark ray crater in Marius Regio (Galileo NIMS observation G1GNMIRRAY), Study key feature of dark crater material; investigate properties and nature and origin of dark crater material in relation to substrate and subsurface properties (dark terrain), 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 5, None, 5.0, 124, 177, 2.5, 10, 121, 132, Dark ray crater in Marius Regio close in proximity to Ombos close to the equator. Additional features: degraded anomalous dome crater/penepamlimpsest Ombos, Study dark crater material; investigate properties and nature and origin of dark crater material in relation to substrate and subsurface properties (dark terrain), 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 6, We-ila, -12.4, 69.6, 36, -17, -8, 65, 76, Poorly resolved dark impact crater with dark floor and rim; inferring contamination with dark impactor material, Resolve the unspecified nature and properties and origin of dark material in relation to substrate and subsurface properties, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 7, Khensu, 1.0, 207.1, 17, -1, 3, 205, 209, Small crater with dark floor; bright central peak and bright halo in Uruk Sulcus, Investigate properties and origin of dark floor and bright halo in relation to substrate and subsurface properties (bright terrain), 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 8, None, 21.5, 173.3, 10, 20, 23, 172, 175, Small crater with dark floor; bright central peak and bright halo in Mashu Sulcus, Investigate properties and origin of dark floor material in relation to surface and subsurface properties (bright terrain), 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 9, Humbaba, -55.2, 292.9, 40, -60, -48, 286, 296, Crater with dark floor and rim but bright halo located within bright terrain but close to small piece of dark terrain. Additional features: bright terrain in contact with dark terrain, Investigate properties and origin of dark crater material possible association of a small piece of dark terrain; investigate deformation style in bright terrain and contact to dark terrain, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 10, None, 31.7, 4, 30, 30, 34, 2, 6, Small dark floor crater but bright halo within very smooth (possibly resolution effect) bright terrain. Additional features: dark floor crater superimposing older; larger degraded crater, Investigate properties and origin of dark floor and bright halo in relation to substrate and subsurface properties (bright terrain), 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 11, None, 4.0, 10.3, 10, 2, 6, 8, 13, Small dark floor crater but bright halo within bright terrain. Additional features: bright terrain with the contact to dark terrain, Investigate properties and origin of dark floor and dark and bright halo in relation to substrate and subsurface properties (bright terrain), 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 12, None, -29.0, 26, 10, -31, -27, 24, 28, Poorly resolved dark floor craters in Nicholson Regio. Additional features: dark terrain; degraded impact features, Investigate key feature to solve association of the dark crater material and the ancient dark terrain, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
3, 0, 13, None, -10.5, 284.8, 20, -14, -8, 282, 287, Small dark floor and dark halo crater in Babylon Sulci. Additional features: bright terrain with additional craters (central pits and peaks) without dark material, Investigate small dark floor and ejecta crater within bright terrain in relation to surface and subsurface properties of the bright terrain, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
