# Category, Subcategory, ROI, Name, lat, lon_e, size_km, min_lat, max_lat, min_lon_e, max_lon_e, Description, Science Rationale (JUICE Science Objective), UVS, JANUS HR, JANUS COLOR, JANUS STEREO, MAJIS, SWI, RIME, GALA, PEP/RPWI, J-MAG
3, 0, 14, None, 1.5, 261.5, 10, -0.5, 3.5, 259.5, 263.5, Small dark floor and dark halo crater in Babylon Sulci. Additional features: bright terrain with additional craters (central peak) without dark material, Investigate small dark floor and ejecta crater within bright terrain in relation to surface and subsurface properties of the bright terrain, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0
# 4, 0, #9a35ff, Impact Crater Morphologies, ---, ---, ---, ---, ---, ---, ---, Widest variety of crater morphologies on icy bodies, Characterization of the ice shell and the formation of crater morphologies and evolution of the subsurface properties (GB/GD/GE),,,,,,,,,,
# 4, 1, #9a35ff, Central Peak Craters, ---, ---, ---, ---, ---, ---, ---, Fresh impact craters with a central peak, Study geology; composition; subsurface properties related to peak formation,,,,,,,,,,
4, 1, 1, None, 56.0, 36.8, 20, 52, 60, 32, 42, Impact crater (unnamed) with a central peak within bright terrain. Additional features: pedestals; dark ejecta distributed to the north, Study transition from central peak to pedestal craters; investigate formation of central peaks and pedestals within extensiveresurfaced bright terrain in relation to subsurface properties; study differences in composition of dark ejecta and bright material and relate to subsurface properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 1, 2, Maa, 1.3, 156.4, 31, -2, 5, 153, 162, Impact crater with a central peak at the border between the dark terrain of Marius Regio andabranch ofTiamatSulcus. Additional features: possible remnants of pedestals, Study transition from central peak to pedestal craters; study crater formation depending on substrate and subsurface properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 1, 3, None, 47.0, 117.0, 20, 40, 50, 110, 120, Poorly resolved central peak crater in the bright terrain E of impact crater Hershef. Additional features: poorly resolved bright terrain, Study crater formation depending on substrate and subsurface properties; study bright terrain formation, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 1, 4, None, -31, 330, 20, -36, -24, 327, 339, Possible central peak craters located within Nicholson Regio and adjacent bright terrain. Additional features: transition between dark and bright terrain, Study differences of the formation of central peak craters depending on substrate; Study contact between dark and bright terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 2, #9a35ff, Central Pit Craters, ---, ---, ---, ---, ---, ---, ---, Impact craters with a central pit, Study geology; composition; subsurface properties related to pit formation,,,,,,,,,,
4, 2, 1, Ninlil, 6.3, 241.7, 91, 2, 11, 236, 248, Impact crater with a central pit located in Galileo Regio. Additional features: dark terrain of Galileo Regio pervaded by sets of sublinear furrows, Study formation of pit craters depending on substrate and subsurface properties of the dark terrain; Study dark terrain characteristics and signs of possible initial tectonics, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 2, None, -12.4, 262.7, 65, -17, -9, 257, 266, Group of central pit craters within bright terrain. Additional features: possible small peak craters in the surroundings, Study formation of pit craters depending on substrate and subsurface properties of the bright terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 3, Lugalmeslam, 23.7, 166.1, 64, 19, 28, 156, 169, Impact crater with a central pit located at the border of Marius Regio and Mashu Sulcus and superimposed on palimpsest Hermopolis Facula. Additional features: dark terrain; palimpsest; bright bands, Study formation of pit craters depending changes in the substrate and subsurface properties; study changes in the impact crater properties with substrate and subsurface properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 4, Ashima, -39.1, 237.0, 84, -43, -35, 232, 241, Group of pit craters in bright terrain with impact crater Ashima showing the transition from a pit to a central dome. Additional features: extensively resurfaced bright terrain, Study formation of pit craters with respect to properties of bright terrain (surface and subsurface properties); study transformation from central pit to central dome craters, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 5, Bau, 23.1, 311.3, 77, 20, 37, 298, 312, Group of pit craters including Bau located in dark and bright terrain. Additional features: dark terrain crossed by sets of throughs; contact between dark and bright terrain; palimpsest split up by bright terrain; different tectonic styles in bright terrain; possible smooth portions of bright terrain, Study formation of pit craters with respect to different substrate (surface and subsurface properties of bright and dark terrain); study different tectonicstylesinthe bright terrain formation and their influence onto pit craters; study impact craters affected by bright terrain formation, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 6, None, 3.5, 175.5, 5, 1, 6, 173, 178, Possible pit crater within dark terrain of Marius Regio (Galileo NIMS observation: G8GNLIDARK). Additional features: small degraded impact craters in the surrounding dark terrain, Study pit formation with respect to surface and subsurface properties of dark terrain); study impact gardening close to the equator, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 2, 7, None, -32.0, 264.0, 600, -40, -24, 253, 271, Groups of pit craters of different dimensionsinbright terrain. Additional features: extensively resurfaced potionofbright terrain; distorted impact craters; young ray craters, Study pit formation with respect to different crater dimensions; surface and subsurface properties of bright terrain); study deformation of impact craters during bright terrain formation, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 3, #9a35ff, Dome / Anomaleous Dome Craters, ---, ---, ---, ---, ---, ---, ---, Impact craters with a central dome, Study geology; composition; subsurface properties related to dome formation,,,,,,,,,,
4, 3, 1, Melkart, -9.9, 173.9, 105, -15, -4, 168, 179, Large complex dome crater with extended ejecta located at the border between Marius Regio and a branch of Sippar Sulcus, Study dome formation at the border of dark and bright terrain; study influence of changing subsurface properties; investigate influence of bright terrain formation onto impact crater; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 2, Enkidu, -26.6, 34.9, 122, -32, -22, 30, 40, Large complex dome crater located at the border between Nicholson Regio and extensively resurfaced bright terrain close to Borsippa Sulcus. Additional features: contact between dark and bright terrain, Study dome formation at the border of dark and bright terrain; study influence of changing subsurface properties; investigate influence of bright terrain formation onto impact crater; study impact ejecta and theireffect ontosurface properties; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 3, Hapi, -30.6, 147.3, 96, -34, -27, 143, 151, Poorly resolved large dome crater in a strongly disrupted portion of dark terrain. Additional features: bright terrain, Study dome formation in the bright terrain; investigate influence of bright terrain formation onto impact crater; study impact ejecta and their effect onto surface properties; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 4, Irkala, -32.5, 245.2, 117, -34, -24, 239, 250, Poorly resolved complex dome crater possibly with additional rings. Additional features: extensively resurfaced bright terrain, Study dome formation in the bright terrain; study complex dome crater formation in the extensive resurfaced portions of bright terrain; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 5, Seker, -39.2, 14.6, 103, -46, -34, 7, 20, Poorly resolved complex dome crater partially located at the border between bright and dark terrain; possible with extended system of ejecta. Additional features: smallfresh impact craters, Study dome formation at the border between dark and bright terrain; study complex dome crater formation in the extensive resurfaced portions of bright terrain; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 6, Atra-hasis, 22.5, 105.9, 133, 14, 29, 98, 114, Complex dome crater located in extensively resurface bright terrain with a distinct continuous ejecta blanket, Study formation of a dome crater within bright terrain; study influence of bright terrain formation onto crater properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 7, Serapis, -12.4, 315.9, 169, -16, -7, 311, 322, Possible fresh domeor anomalous dome crater within bright terrain. possible multiple rings, Impressive feature but poorly resolved and illuminated; study differences in Ganymede's crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 3, 8, Damkina, -30.2, 355.1, 190, -37, -24, 348, 2, Low resolved very large complex dome crater located in dark terrain of Nicholson Regio with an extended system of ejecta, Study formation of a central dome in case of the largest examples of a dome crater on Ganymede; study differences in Ganymede’s crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 4, #9a35ff, Pedestal Craters, ---, ---, ---, ---, ---, ---, ---, Impact craters with topographically elevated continuous ejecta blankets, Study geology; composition; topography and subsurface properties related to elevated ejecta deposits,,,,,,,,,,
4, 4, 1, Dendera, -1.1, 104.5, 82, -7, 5, 98, 111, Pit crater with darker pedestals within dark terrain; Additional features: dark terrain close to the equator of Ganymede’s trailing hemisphere, Study formation of pedestal craters within dark terrain; studysurface andsubsurface properties of dark terrain close to equator in an area of low plasma precipitation and where Galileo NIMS first detected hydrated minerals, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 2, Menhit, -36.3, 219.7, 140, -41, -31, 214, 223, Complex very large pedestal and dome crater in Sippar Sulcus / E of Osiris. Additional features: superimposed smaller peak and pit craters, Study transition between dome and pedestal craters in the bright terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 3, Mor, 30.5, 32.6, 45, 28, 33, 30, 35, Small pedestal located in the bright terrain crater E of Zakar (#4.5.9), Study formation of pedestal crater with bright terrain and implications for crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 4, None, 4.5, 200.2, 31, 0, 9, 195, 205, Very young relatively small pedestal crater in Uruk Sulcus with a bright halo. Additional features: transition between Galileo Regio and Uruk Sulcus; network of bright terrain; post-impact tectonic deformation of adjacent surface, Study formation of pedestal crater within bright terrain in comparison to smaller or older craters located nearby in Uruk Sulcus; composition of fresh pedestal material; implications for subsurface properties of bright terrain; study formation of bright terrain and pre-and post-impact tectonism, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 5, None, -2.3, 228, 30, -7, 2, 223, 233, Very young relatively small pedestal crater with a bright halo in extensively bright terrain. Additional features: smaller central peak craters; transition between Galileo Regio and bright terrain; furrows in dark terrain; extensive resurfacing in bright terrain partly resulting in possibly smooth terrain, Study formation of pedestal crater within bright terrain in comparison to smaller central peak craters located nearby; composition of fresh pedestal material; implications for subsurface properties of bright terrain; study formation of bright terrain; study contact to dark terrain and furrow formation in Galileo Regio, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 6, None, -18.7, 307.4, 60, -22, -15, 302, 314, Small pedestal crater with a central pit in Mysia Sulcus. Additional features: central peak craters; contact between dark and bright terrain; reticulate terrain, Study formation of pedestal crater within bright terrain in comparison to smaller central peak craters located nearby; study implications for subsurface properties and formation of bright terrain (in particular the enclosed reticulate terrain); study contact to dark terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 4, 7, None, -27.2, 313.8, 40, -30, -24, 310, 317, Small pedestal crater with a central peak in Mysia Sulcus. Additional features: central peak craters; different deformation styles in bright terrain; very smooth areas within bright terrain, Study differences in the formation of pedestal crater with pits or peaks in the bright terrain; study deformation styles in particular very smooth portions and its implications for crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 5, #9a35ff, Palimpsests and Penepalimpsests, ---, ---, ---, ---, ---, ---, ---, Impact features with subdued inner-crater features, Study geology; composition; topography and subsurface properties related to palimpsests and penepalimpsests of different sizes and with different substrate,,,,,,,,,,
4, 5, 1, Abydos Facula, 33.3, 206.6, 180, 29, 39, 202, 211, Palimpsests crater partially overlapping Lumha (another Palimpsests crater) in the dark terrain of Galileo Regio. Additional features: dark terrain; sets of furrows; small fresh impact craters; degraded small impact craters, Study formation of palimpsests within dark terrain and implications for the evolution of crustal properties within dark terrain; study crater degradation and surface weathering in dark terrain and composition of dark material, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 2, Memphis Facula, 14.1, 228.1, 361, 8, 20, 222, 234, Large prominent palimpsest located within Galileo Regio. Additional features: dark terrain; numerous small impact craters from fresh to almost completely degraded; furrows, Study formation of palimpsests within dark terrain and implications for the evolution of crustal properties within dark terrain; study composition of fresh crater material and crater degradation; surface weathering in dark terrain and composition of dark material; studyfurrow formation, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 3, Epigeus, 23.0, 179.3, 343, 17, 28, 174, 185, Penepalimpsest located in Nippur Sulcus and partly in Marius Regio. Additional features: smallfresh impact craters; possible small dark floor crater in Mashu Sulcus, Study formation of penepalimpsests within bright terrain and implications for the evolution of crustal properties within bright terrain; study composition of fresh crater material within and outside Epigeus in the bright terrain; study dark floor material, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 4, Bigeh Facula, 29.0, 265.7, 224, 26, 32, 262, 269, Palimpsest partially in located Galileo Regio and truncated by Xibalba Sulcus. Additional features: bright terrain of Xibalba Sulcus; contact between dark and bright terrain, Study formation of palimpsests within dark terrain and older than bright terrain; study implications for the evolution of crustal properties within dark terrain; study bright terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 5, None, 2.0, 4.0, 120, -3, 6, 359, 8, Group of poorly resolved and unnamed palimpsests in Barnard Regio but partially truncated and intersection by bright terrain. Additional features: dark terrain; degraded impact features, Study formation of palimpsests within dark terrain and older than bright terrain; study implications for the evolution of crustal properties within dark terrain; study bright terrain and additional impact features, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 6, Gad, -13.6, 222.4, 72, -19, -10, 218, 227, Penepalimpsest or degraded dome crater Gad next to a dome crater Ninsum in bright terrain (or piece of dark terrain), Characterize impact morphology of Gad; study formation of penepalimpsests or dome crater in direct comparison with younger dome crater and implications for the evolution of crustal properties, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 7, Busiris, 16.0, 144.7, 369, 10, 24, 138, 148, Poorly resolved palimpsest located in Marius Regio partly overlaid by younger impacts (Seima and Geinos) and truncated by bright terrain, Study formation of palimpsests within dark terrain and older than bright terrain; study implications for the evolution of crustal properties within dark terrain; study bright terrain and additional impact features, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 8, Coptos, 10.0, 151, 329, 6, 16, 148, 156, Poorly resolved palimpsest in Marius Regio partly overlaid by a younger impact possibly with dark ejecta, Study formation of palimpsests within dark terrain; study implications for the evolution of crustal properties within dark terrain; study additional impact features and the relationship of possible dark ejecta to the surrounding dark terrain, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 5, 9, Zakar, 31.3, 26.3, 170, 26, 36, 20, 30, Penepalimpsest fully located in bright terrain. Additional features: superimposed impact craters, Study formation of penepalimpsest within bright terrain; study implications for the evolution of crustal properties within bright terrain; study additional impact features, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 6, #9a35ff, Impact Basins, ---, ---, ---, ---, ---, ---, ---, Multiring basins,  Study geology; composition; topography and subsurface properties related to impact basins; stratigraphic marker for surface age measurements,,,,,,,,,,
4, 6, 1, Gilga-mesh, -62.8, 235.2, 153, -75, -49, 216, 251, Large impact basin east of Osiris within the bright terrain. Additional features: ejecta deposits reach into the southern polar region (> -70°), Stratigraphic marker for measurements of surface ages; characterize detailsofcrater morphology; look for compositional indicators for a possible excavation of ocean material, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 6, 2, Ninki, -8.4, 239.2, 194, -12, -2, 233, 245, Impact basin of unknown age and overlaid by several impacts ofdifferent morphologylocated in the bright terrain, Characterize impact feature in comparison to penepalimpsests; study stratigraphic position with respect to Gilgamesh, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
4, 6, 3, None, 56.0, 286.0, 200, 46, 70, 267, 298, Unnamed degraded multiring basin superimposed by additional impact features of different morphologyand truncated by Xibalba Sulcus. Additional features: northern portionreaches intonorthern polar region; Xibalba Sulcus, Characterize impact feature and its influence on the evolution of Galileo Regio; study contact to Xibalba Sulcus; investigate additional impact features, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0
# 4, 7, #9a35ff, Catenae, ---, ---, ---, ---, ---, ---, ---, Impact crater chains, Investigate dynamical and physical impactor properties and impact mechanisms,,,,,,,,,,
4, 7, 1, Terah Catena, 7.1, 82.4, 283, 2, 12, 76, 89, Poorly resolved catena located in bright terrain in trailing hemisphere close to the equator; high visual albedo; probably very young, Study impact mechanisms in the trailing hemisphere’ s bright terrain in relation to surface and subsurface properties, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
4, 7, 2, None, 10.1, 84.1, 120, 6, 15, 270, 282, Surface feature of unknown origin located in the bright terrain on the leading hemisphere; which possibly represents a crater chain, Resolve origin; study impact mechanisms in leading hemisphere’ s bright terrain in relation to surface and subsurface properties, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
4, 7, 3, Enki Catena, 38.8, 346.1, 160, 34, 42, 340, 353, Prominent fresh catena crossing bright and dark terrain in sub-Jovian hemisphere. Additional features: dark terrain with degraded impact craters of different morphology;bright terrain including deformed impact crater; contact between dark and bright terrain, Study impact mechanism in sub-Jovian hemisphere in relation with changing surface and subsurface properties, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
4, 7, 4, Nanshe Catena, 15.4, 7.1, 104, 12, 20, 2, 10, Prominentfresh catena completely within bright terrain in sub-Jovian hemisphere. Additional features: smooth portion of bright terrain, Study impact mechanism in sub-Jovian hemisphere in relationtosurface and subsurface properties, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0
# 5, 0, #19c7eb, Bright Ray Craters, ---, ---, ---, ---, ---, ---, ---, Young bright impact craters with an ex tended bright ray system, Characterise the ice shell (GB/GD/GE),,,,,,,,,,
5, 0, 1, Amon, 33.7, 139.4, 102, 26, 40, 132, 146, Medium sized bright ray crater located mostly within strongly disrupted dark terrain; rays darker compared to other bright ray craters: possibly age effect and/or admixture of dark material to ejecta. Additional features: complex crater morphology (central dome), Study bright ray crater material with respect to the excavation depth of the crater; its age; and its location at the transition between dark and bright terrain; investigate crater morphology, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0
5, 0, 2, Tros, 11.1, 332.7, 94, 5, 21, 324, 340, Medium sized bright ray crater located within extensively resurfaced bright terrain and possibly a piece of dark terrain; (rays captured by Galileo SSI in target area 29GSCAPCOL01-10). Additional features: unknown crater morphology, Study bright ray crater material with respect to the excavation depth of the crater; its age; and its location mostly with bright terrain; investigate crater morphology; compare T ros’ age to the age of Osiris (#1.0.3), 1, 1, 1, 1, 1, 1, 1, 1, 1, 0
5, 0, 3, Punt, -24.9, 120.1, 135, -33, -17, 109, 130, Poorly resolved large bright ray crater with extended ray system located within Melotte Regio; part of ejecta rays northward possibly dark instead of bright. Additional features: complex crater morphology (central dome), Study bright ray crater material with respect to the excavation depth of the crater; its age; and its location in the dark terrain; investigate crater morphology, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0
